20:02:31 [AI Object Patrol] Generating an example config...
20:03:35 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:35 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 20 - Creator UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:35 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: 3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=
20:03:48 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 17 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 15 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:03:48 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 4 - Creator UID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:04:09 [Expansion Quests] - CreateQuestInstance - Created new quest instance for player with UID qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw= for quest 22
20:04:09 [Expansion Quests] - ExpansionQuest - Quest owner ID: qa3SiHrOYQuyhWNE1xqFHOSVyeLINWrI-wJF_cwVwyw=
20:04:09 [Expansion Quests] - ExpansionQuest - Quest ID: 22
20:04:09 [Expansion Quests] - ExpansionQuest - Quest state: 1
20:04:09 [Expansion Quests] - ExpansionQuest - Quest completed: false
20:04:15 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 4 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 15 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 17 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:04:15 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 22 - Creator UID: ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=
20:05:35 [VehicleCarKey] Player "[R.E.D] DoDgY" (id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g= pos=<9986.115234, 1.198343, 7157.931641>) used the  ExpansionCarKey to unlock a ExpansionUtilityBoat
21:22:34 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:34 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:34 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:34 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:35 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:36 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:37 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:38 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:39 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:39 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:40 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:40 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:22:50 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:22:50 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:23:00 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x45 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:23:00 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x45 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 203.
21:23:01 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to sell twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:23:01 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has sold twp_ammo_57x28 x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 4.
21:23:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to purchase flag_rsta x1 from the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:23:52 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has bought flag_rsta x1 from the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 5000.
21:24:04 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to purchase codelock x1 from the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:24:04 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has bought codelock x1 from the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 10000.
21:24:16 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has send a requested to purchase nailbox x1 from the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
21:24:16 [Market] Player "Milka" (id=3DdZBGxrhpjkG_MR5Mu_raSUKI_yyi3YtQfBsO6_fmM=) has bought nailbox x1 from the trader "BuildingSupplies (Boris [#STR_EXPANSION_MARKET_TRADER_BUILDING_SUPPLIES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 5000.
21:26:18 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): madness
21:26:25 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): quest 15
21:26:30 [Chat - Global]("MADness"(id=OWXX6Y-5LFd-7A6ELi2o-QPO0kjmZUMZvMTKL0AQ_q0=)): Shes not here :D
21:26:36 [Chat - Global]("[R.E.D] DoDgY"(id=ktRM41tfmEPWvroZR3AqsVqtk95x7WD2p7citvvKp8g=)): cant get it to complete
