00:07:45 [Expansion Quests] - SetupClientData - Loaded existing player quest data for player with UID: _uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A=
00:07:45 [Expansion Quests] - PlayerQuestsInit - Create new quest instance for quest: 23 - Creator UID: _uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A=
00:07:56 [VehicleCarKey] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A= pos=<4154.434570, 14.701867, 4291.413086>) used the  ExpansionCarKey to unlock a Truck_01_Covered
02:41:54 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has send a requested to sell twp_longrangeoptic_tan x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
02:41:54 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has sold twp_longrangeoptic_tan x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 197.
02:41:58 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has send a requested to sell twp_aa12dragon_mag_32rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
02:41:58 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has sold twp_aa12dragon_mag_32rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 300.
02:42:01 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has send a requested to sell twp_ak12tan_mag_30rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
02:42:01 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has sold twp_ak12tan_mag_30rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 258.
02:42:07 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has send a requested to sell twp_ak47tactical_mag_45rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
02:42:07 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has sold twp_ak47tactical_mag_45rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 539.
02:42:12 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has send a requested to sell twp_ammobox_50bmg_10rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
02:42:12 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has sold twp_ammobox_50bmg_10rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 165.
02:42:15 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has send a requested to sell expansionhamroptic x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
02:42:15 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has sold expansionhamroptic x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 220.
02:42:23 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has send a requested to sell mag_expansion_m14_20rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
02:42:23 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has sold mag_expansion_m14_20rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 258.
02:42:31 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has send a requested to sell mag_cmag_40rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
02:42:31 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has sold mag_cmag_40rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 368.
02:42:33 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has send a requested to sell mag_cmag_40rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
02:42:33 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has sold mag_cmag_40rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 368.
02:42:34 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has send a requested to sell mag_ak74_45rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
02:42:34 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has sold mag_ak74_45rnd x1 at the trader "Attachments (Oliver [#STR_EXPANSION_MARKET_TRADER_ATTACHMENTS])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) and got 360.
02:44:41 [ATM Locker] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has deposited 10333 on his ATM account.
02:44:59 [VehicleCarKey] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A= pos=<7163.704590, 70.415009, 8127.742188>) used the  ExpansionCarKey to lock a Truck_01_Covered
02:45:33 [VehicleCarKey] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A= pos=<7159.395508, 69.966263, 8133.264648>) used the  ExpansionCarKey to unlock a Truck_01_Covered
02:46:07 [Market] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A=) has send a requested to sell largegascanister x1 at the trader "Hunting (Peter [Hunter & Fish Trader])" in market zone "OUTLIVE Hunter&Fish Trader" (pos=<7173.500000, 72.561798, 8110.560059>).
02:46:07 [Market] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A=) has sold largegascanister x1 at the trader "Hunting (Peter [Hunter & Fish Trader])" in market zone "OUTLIVE Hunter&Fish Trader" (pos=<7173.500000, 72.561798, 8110.560059>) and got 70.
02:46:09 [Market] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A=) has send a requested to sell largegascanister x1 at the trader "Hunting (Peter [Hunter & Fish Trader])" in market zone "OUTLIVE Hunter&Fish Trader" (pos=<7173.500000, 72.561798, 8110.560059>).
02:46:09 [Market] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A=) has sold largegascanister x1 at the trader "Hunting (Peter [Hunter & Fish Trader])" in market zone "OUTLIVE Hunter&Fish Trader" (pos=<7173.500000, 72.561798, 8110.560059>) and got 70.
02:48:05 [VehicleCarKey] Player "StaryKojot" (id=_uJkEyflAFEKMpkKqdLWoQHEfGiapl6KlgBZ_xRI58A= pos=<7159.215820, 70.000069, 8132.652832>) used the  ExpansionCarKey to lock a Truck_01_Covered
02:55:53 [VehicleCarKey] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw= pos=<4288.279785, 7.839845, 4178.116211>) used the  ExpansionCarKey to unlock a Truck_01_Covered
02:56:41 [ATM Locker] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has withdrawn 5000 from his ATM account.
02:56:49 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has send a requested to purchase truckbattery x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>).
02:56:50 [Market] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has bought truckbattery x1 from the trader "Vehicles (Peter [#STR_EXPANSION_MARKET_TRADER_VEHICLES])" in market zone "OUTLIVE Trader" (pos=<4291.589844, 25.247801, 4162.500000>) for a price of 2500.
02:56:55 [ATM Locker] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw=) has deposited 2500 on his ATM account.
02:57:58 [Safezone] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw= pos=<4129.209473, 15.342257, 4344.798340>) Left the safezone
02:59:50 [VehicleCarKey] Player "Kocur69" (id=iTnQj5Zddd6ul6ie1MZ58a6IghppA2N8HvFffg9SNWw= pos=<4204.583984, 2.964346, 5012.253418>) used the  ExpansionCarKey to lock a Truck_01_Covered
03:03:34 [MissionAirdrop] An airdrop is heading towards "Krautinsel" (pos=<8192.009766, 0.000000, 4341.879883> type=Random_KrautInsel) with a ExpansionAirdropContainer_Medical
03:03:34 [MissionAirdrop] An airdrop is heading towards "Weitmoos" (pos=<6222.000000, 0.000000, 9723.000000> type=Random_Weitmoos) with a ExpansionAirdropContainer_Medical
